Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "2547164","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"8f962581-ab5e-4eee-b494-a5d98e2f3d02","sequence":0"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"2547164","packSize":{"pack":"6","size":"5 LB","uom":"cs"},"averageWeightPerCase":30,"name":"CHILI SHERRIFF BLAYLOCK'S","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"CLS FDS","isCatchWeight":false,"storageFlag":"F","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"2547164"},"category":{"completeCategoryId":"06002055099","mainCategoryId":6,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":10"
Action.c(305): Body={ "id": "2547164","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"8f962581-ab5e-4eee-b494-a5d98e2f3d02","sequence":0, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"2547164","packSize":{"pack":"6","size":"5 LB","uom":"cs"},"averageWeightPerCase":30,"name":"CHILI SHERRIFF BLAYLOCK'S","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"CLS FDS","isCatchWeight":false,"storageFlag":"F","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"2547164"},"category":{"completeCategoryId":"06002055099","mainCategoryId":6,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":10}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_12" =  "5509708","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":0"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 5509708","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":0".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_12" =  "cs"}],"customerImages":[],"materialId":"5509708","packSize":{"pack":"60","size":"2.125Z","uom":"cs"},"averageWeightPerCase":8,"name":"SNACK CHEESE CRUNCHY BIG GRAB","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"CHEETOS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5509708"},"category":{"completeCategoryId":"07038005099","mainCategoryId":7,"label":"CHSE SNAK MISC"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":11"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"5509708","packSize":{"pack":"60","size":"2.125Z","uom":"cs"},"averageWeightPerCase":8,"name":"SNACK CHEESE CRUNCHY BIG GRAB","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"CHEETOS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5509708"},"category":{"completeCategoryId":"07038005099","mainCategoryId":7,"label":"CHSE SNAK MISC"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":11".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "5509708","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":0"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"5509708","packSize":{"pack":"60","size":"2.125Z","uom":"cs"},"averageWeightPerCase":8,"name":"SNACK CHEESE CRUNCHY BIG GRAB","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"CHEETOS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5509708"},"category":{"completeCategoryId":"07038005099","mainCategoryId":7,"label":"CHSE SNAK MISC"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":11"
Action.c(305): Body={ "id": "5509708","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":0, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"5509708","packSize":{"pack":"60","size":"2.125Z","uom":"cs"},"averageWeightPerCase":8,"name":"SNACK CHEESE CRUNCHY BIG GRAB","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"CHEETOS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5509708"},"category":{"completeCategoryId":"07038005099","mainCategoryId":7,"label":"CHSE SNAK MISC"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":11}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_13" =  "5508361","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":1"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 5508361","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":1".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_13" =  "cs"}],"customerImages":[],"materialId":"5508361","packSize":{"pack":"60","size":"1.5OZ","uom":"cs"},"averageWeightPerCase":5.6,"name":"CHIP POTATO SR CRM&ONION LSS","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LAYS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5508361"},"category":{"completeCategoryId":"07038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":12"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"5508361","packSize":{"pack":"60","size":"1.5OZ","uom":"cs"},"averageWeightPerCase":5.6,"name":"CHIP POTATO SR CRM&ONION LSS","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LAYS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5508361"},"category":{"completeCategoryId":"07038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":12".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "5508361","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":1"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"5508361","packSize":{"pack":"60","size":"1.5OZ","uom":"cs"},"averageWeightPerCase":5.6,"name":"CHIP POTATO SR CRM&ONION LSS","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LAYS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5508361"},"category":{"completeCategoryId":"07038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":12"
Action.c(305): Body={ "id": "5508361","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":1, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"5508361","packSize":{"pack":"60","size":"1.5OZ","uom":"cs"},"averageWeightPerCase":5.6,"name":"CHIP POTATO SR CRM&ONION LSS","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LAYS","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5508361"},"category":{"completeCategoryId":"07038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":12}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_14" =  "5827712","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":2"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 5827712","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":2".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_14" =  "cs"}],"customerImages":[],"materialId":"5827712","packSize":{"pack":"4","size":"88 OZ","uom":"cs"},"averageWeightPerCase":35.2,"name":"CEREAL GRANOLA TOASTED OAT","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NAT VLY","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5827712"},"category":{"completeCategoryId":"07003002001","mainCategoryId":7,"label":"BULK"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-07T21:29:51.000Z","nickName":null,"originalIndex":13"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"5827712","packSize":{"pack":"4","size":"88 OZ","uom":"cs"},"averageWeightPerCase":35.2,"name":"CEREAL GRANOLA TOASTED OAT","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NAT VLY","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5827712"},"category":{"completeCategoryId":"07003002001","mainCategoryId":7,"label":"BULK"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-07T21:29:51.000Z","nickName":null,"originalIndex":13".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "5827712","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":2"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"5827712","packSize":{"pack":"4","size":"88 OZ","uom":"cs"},"averageWeightPerCase":35.2,"name":"CEREAL GRANOLA TOASTED OAT","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NAT VLY","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5827712"},"category":{"completeCategoryId":"07003002001","mainCategoryId":7,"label":"BULK"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-07T21:29:51.000Z","nickName":null,"originalIndex":13"
Action.c(305): Body={ "id": "5827712","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":2, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"5827712","packSize":{"pack":"4","size":"88 OZ","uom":"cs"},"averageWeightPerCase":35.2,"name":"CEREAL GRANOLA TOASTED OAT","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NAT VLY","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5827712"},"category":{"completeCategoryId":"07003002001","mainCategoryId":7,"label":"BULK"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-07T21:29:51.000Z","nickName":null,"originalIndex":13}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_15" =  "4487997","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":3"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 4487997","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":3".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_15" =  "cs"}],"customerImages":[],"materialId":"4487997","packSize":{"pack":"12","size":"2 LB","uom":"cs"},"averageWeightPerCase":24,"name":"SUGAR IN THE RAW","description":"Sugar In The Raw","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SUGARFD","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4487997"},"category":{"completeCategoryId":"07040001002","mainCategoryId":7,"label":"PACKAGES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4487997/web/1.jpg","./4487997/web/5.jpg","./4487997/web/4.jpg","./4487997/web/3.jpg","./4487997/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":14"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"4487997","packSize":{"pack":"12","size":"2 LB","uom":"cs"},"averageWeightPerCase":24,"name":"SUGAR IN THE RAW","description":"Sugar In The Raw","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SUGARFD","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4487997"},"category":{"completeCategoryId":"07040001002","mainCategoryId":7,"label":"PACKAGES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4487997/web/1.jpg","./4487997/web/5.jpg","./4487997/web/4.jpg","./4487997/web/3.jpg","./4487997/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":14".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "4487997","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":3"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"4487997","packSize":{"pack":"12","size":"2 LB","uom":"cs"},"averageWeightPerCase":24,"name":"SUGAR IN THE RAW","description":"Sugar In The Raw","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SUGARFD","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4487997"},"category":{"completeCategoryId":"07040001002","mainCategoryId":7,"label":"PACKAGES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4487997/web/1.jpg","./4487997/web/5.jpg","./4487997/web/4.jpg","./4487997/web/3.jpg","./4487997/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":14"
Action.c(305): Body={ "id": "4487997","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":3, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"4487997","packSize":{"pack":"12","size":"2 LB","uom":"cs"},"averageWeightPerCase":24,"name":"SUGAR IN THE RAW","description":"Sugar In The Raw","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SUGARFD","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4487997"},"category":{"completeCategoryId":"07040001002","mainCategoryId":7,"label":"PACKAGES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4487997/web/1.jpg","./4487997/web/5.jpg","./4487997/web/4.jpg","./4487997/web/3.jpg","./4487997/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":14}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_16" =  "4949830","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":4"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 4949830","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":4".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_16" =  "cs"}],"customerImages":[],"materialId":"4949830","packSize":{"pack":"100","size":"1 OZ","uom":"cs"},"averageWeightPerCase":6,"name":"DRESSING ITAL PACKET","description":"Dressing Italian Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949830"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949830/web/1.jpg","./4949830/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":15"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"4949830","packSize":{"pack":"100","size":"1 OZ","uom":"cs"},"averageWeightPerCase":6,"name":"DRESSING ITAL PACKET","description":"Dressing Italian Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949830"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949830/web/1.jpg","./4949830/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":15".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "4949830","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":4"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"4949830","packSize":{"pack":"100","size":"1 OZ","uom":"cs"},"averageWeightPerCase":6,"name":"DRESSING ITAL PACKET","description":"Dressing Italian Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949830"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949830/web/1.jpg","./4949830/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":15"
Action.c(305): Body={ "id": "4949830","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":4, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"4949830","packSize":{"pack":"100","size":"1 OZ","uom":"cs"},"averageWeightPerCase":6,"name":"DRESSING ITAL PACKET","description":"Dressing Italian Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949830"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949830/web/1.jpg","./4949830/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":15}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_17" =  "7662265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":5"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 7662265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":5".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_17" =  "cs"}],"customerImages":[],"materialId":"7662265","packSize":{"pack":"120","size":"2 CT","uom":"cs"},"averageWeightPerCase":5,"name":"COOKIE SANDWICH OREO","description":"Cookie Sandwich Oreo","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"7662265"},"category":{"completeCategoryId":"07011001002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./7662265/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":16"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"7662265","packSize":{"pack":"120","size":"2 CT","uom":"cs"},"averageWeightPerCase":5,"name":"COOKIE SANDWICH OREO","description":"Cookie Sandwich Oreo","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"7662265"},"category":{"completeCategoryId":"07011001002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./7662265/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":16".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "7662265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":5"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"7662265","packSize":{"pack":"120","size":"2 CT","uom":"cs"},"averageWeightPerCase":5,"name":"COOKIE SANDWICH OREO","description":"Cookie Sandwich Oreo","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"7662265"},"category":{"completeCategoryId":"07011001002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./7662265/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":16"
Action.c(305): Body={ "id": "7662265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":5, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"7662265","packSize":{"pack":"120","size":"2 CT","uom":"cs"},"averageWeightPerCase":5,"name":"COOKIE SANDWICH OREO","description":"Cookie Sandwich Oreo","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"7662265"},"category":{"completeCategoryId":"07011001002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./7662265/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":16}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_18" =  "5505557","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":6"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 5505557","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":6".
